03/30 08:44:17 UTC [metadata] 13.81.175.72 <- 10.1.3.11; computer: L-WIN224; user: W.Tax *; process: wsmprovhost.exe; pid: 4164; os: Windows; version: 10.0; beacon arch: x64 (x64)
03/30 08:44:25 UTC [input] <neo> ps
03/30 08:44:25 UTC [task] <T1057> Tasked beacon to list processes
03/30 08:44:27 UTC [checkin] host called home, sent: 12 bytes
03/30 08:44:27 UTC [output]
[System Process]	0	0
System	0	4	x64		0
F	2779272	03/07/2020 00:53:57	iertutil.dll
F	78336	09/15/2018 07:29:16	iesetup.dll
F	45568	09/15/2018 07:29:17	iesysprep.dll
F	563200	09/15/2018 07:29:18	ieui.dll
F	3329	09/15/2018 07:29:16	ieuinit.inf
F	153088	09/15/2018 07:29:18	ieUnatt.exe
F	166912	09/15/2018 07:29:16	iexpress.exe
F	31232	09/15/2018 07:29:14	ifmon.dll
F	213816	09/15/2018 07:28:38	ifsutil.dll
F	16896	09/15/2018 07:29:22	ifsutilx.dll
F	86528	09/15/2018 07:29:23	igdDiag.dll
F	199680	03/07/2020 00:53:31	IHDS.dll
F	69632	09/15/2018 07:28:25	ihvrilproxy.dll
F	1059328	03/07/2020 00:53:40	IKEEXT.DLL
F	36680	09/15/2018 07:28:20	imaadp32.acm
F	106896	09/15/2018 07:28:46	imagehlp.dll
F	23542784	09/15/2018 07:28:25	imageres.dll
F	694784	09/15/2018 07:28:25	imagesp1.dll
F	137216	09/15/2018 07:29:18	imapi.dll
F	519680	09/15/2018 07:29:16	imapi2.dll
F	994304	09/15/2018 07:29:18	imapi2fs.dll
D	0	09/15/2018 07:33:50	IME
F	56320	09/15/2018 07:29:18	imgutil.dll
F	177176	03/07/2020 00:53:55	imm32.dll
F	136704	09/15/2018 07:28:58	immersivetpmvscmgrsvr.exe
F	134456	03/07/2020 00:53:44	ImplatSetup.dll
F	248832	03/07/2020 00:54:13	IndexedDbLegacy.dll
F	1002496	09/15/2018 07:29:20	inetcomm.dll
F	2096640	03/07/2020 00:54:13	inetcpl.cpl
F	66560	09/15/2018 07:29:14	inetmib1.dll
F	177664	09/15/2018 07:29:24	inetpp.dll
F	34304	09/15/2018 07:29:24	inetppui.dll
F	85504	09/15/2018 07:29:20	INETRES.dll
D	0	09/15/2018 07:33:50	inetsrv
F	13312	09/15/2018 07:28:56	InfDefaultInstall.exe
F	266240	09/15/2018 07:28:44	InkEd.dll
F	932352	09/15/2018 07:28:32	InkObjCore.dll
F	59904	09/14/2018 18:04:00	InprocLogger.dll
F	363320	03/07/2020 00:53:53	input.dll
F	63488	09/15/2018 07:29:13	InputController.dll
F	833064	03/07/2020 00:53:41	InputHost.dll
F	110592	09/15/2018 07:28:30	InputInjectionBroker.dll
F	138752	03/07/2020 00:53:40	InputLocaleManager.dll
D	0	09/15/2018 07:33:50	InputMethod
F	5528576	03/07/2020 00:53:40	InputService.dll
F	487936	03/07/2020 00:53:53	InputSwitch.dll
F	1284	09/15/2018 07:28:22	InputSystemToastIcon.contrast-white.png
F	917	09/15/2018 07:28:22	InputSystemToastIcon.png
F	116736	09/15/2018 07:29:16	inseng.dll
F	1671680	03/07/2020 00:53:41	InstallService.dll
F	215552	03/07/2020 00:53:41	InstallServiceTasks.dll
F	751104	09/14/2018 17:56:00	internetmail.dll
F	95232	09/14/2018 17:58:00	InternetMailCsp.dll
F	491520	03/07/2020 00:53:43	intl.cpl
F	465424	03/07/2020 00:53:51	invagent.dll
F	2560	09/15/2018 07:28:52	iologmsg.dll
F	174080	03/07/2020 00:53:31	IoTAssignedAccessLockFramework.dll
F	148000	09/15/2018 09:09:56	iotstartup.exe
F	34816	09/15/2018 07:29:14	ipconfig.exe
F	70656	09/15/2018 07:28:39	IPELoggingDictationHelper.dll
F	241944	03/07/2020 00:53:26	IPHLPAPI.DLL
F	834048	03/07/2020 00:53:44	iphlpsvc.dll
D	0	09/15/2018 07:33:50	Ipmi
F	629760	03/07/2020 00:53:45	ipnathlp.dll
F	32256	09/15/2018 07:28:57	IpNatHlpClient.dll
F	11776	09/15/2018 07:28:57	iprtprio.dll
F	565760	03/07/2020 00:53:45	iprtrmgr.dll
F	830976	09/15/2018 07:28:50	ipsecsnp.dll
F	447488	09/15/2018 07:28:50	IPSECSVC.DLL
F	510976	09/15/2018 07:28:50	ipsmsnap.dll
F	64512	09/15/2018 07:28:20	ipxlatcfg.dll
F	19968	09/15/2018 07:29:24	irclass.dll
F	186368	09/15/2018 07:29:24	irftp.exe
F	50616	09/15/2018 07:28:51	iri.dll
F	24576	09/15/2018 07:29:24	irmon.dll
F	423424	09/15/2018 07:29:24	irprops.cpl
F	155648	09/15/2018 07:29:16	iscsicli.exe
F	229376	09/15/2018 07:29:18	iscsicpl.dll
F	122368	09/15/2018 07:29:18	iscsicpl.exe
F	76288	09/15/2018 07:29:16	iscsidsc.dll
F	12288	09/15/2018 07:29:17	iscsied.dll
F	151552	09/15/2018 07:29:16	iscsiexe.dll
F	16896	09/15/2018 07:28:18	iscsilog.dll
F	35840	09/15/2018 07:29:17	iscsium.dll
F	77824	03/07/2020 00:54:11	iscsiwmi.dll
F	130048	09/15/2018 07:29:17	iscsiwmiv2.dll
F	1715712	03/07/2020 00:53:41	ISM.dll
F	118784	09/15/2018 07:29:18	isoburn.exe
D	0	09/15/2018 09:09:27	it-IT
F	199168	09/15/2018 07:29:16	itircl.dll
F	173568	03/07/2020 00:54:15	itss.dll
F	51360	09/15/2018 07:28:59	iuilp.dll
F	24472	09/15/2018 07:29:13	iumbase.dll
F	66624	09/15/2018 07:28:59	iumcrypt.dll
F	15728	09/15/2018 07:29:13	iumdll.dll
F	22624	09/15/2018 07:29:13	IumSdk.dll
F	54272	09/15/2018 07:29:21	iyuv_32.dll
D	0	03/07/2020 00:55:54	ja-jp
F	96768	09/15/2018 07:29:16	JavaScriptCollectionAgent.dll
F	55808	09/15/2018 07:28:56	joinproviderol.dll
F	152576	09/15/2018 07:28:56	joinutil.dll
F	98304	09/15/2018 07:29:14	joy.cpl
F	714240	03/07/2020 00:53:42	JpMapControl.dll
F	377344	03/07/2020 00:53:31	jpndecoder.dll
F	54784	09/15/2018 07:28:22	jpninputrouter.dll
F	289792	03/07/2020 00:53:31	jpnranker.dll
F	244224	03/07/2020 00:53:28	JpnServiceDS.dll
F	840192	03/07/2020 00:54:11	jscript.dll
F	4872704	03/07/2020 00:54:12	jscript9.dll
F	703488	03/07/2020 00:54:13	jscript9diag.dll
F	53248	09/15/2018 07:28:50	jsproxy.dll
F	6948	09/15/2018 07:29:22	kanji_1.uce
F	8484	09/15/2018 07:29:22	kanji_2.uce
F	8192	09/15/2018 07:28:52	kbd101.dll
F	7680	09/15/2018 07:28:52	kbd101a.dll
F	7680	09/15/2018 07:28:52	kbd101b.dll
F	7680	09/15/2018 07:28:52	kbd101c.dll
F	7680	09/15/2018 07:28:53	kbd103.dll
F	8192	09/15/2018 07:28:52	kbd106.dll
F	8192	09/15/2018 07:28:52	kbd106n.dll
F	7680	09/15/2018 07:28:53	KBDA1.DLL
F	7168	09/15/2018 07:28:52	KBDA2.DLL
F	7680	09/15/2018 07:28:52	KBDA3.DLL
F	8192	09/15/2018 07:28:52	KBDAL.DLL
F	7168	09/15/2018 07:28:52	KBDARME.DLL
F	7680	09/15/2018 07:28:52	kbdarmph.dll
F	7680	09/15/2018 07:28:52	kbdarmty.dll
F	7168	09/15/2018 07:28:52	KBDARMW.DLL
F	8192	09/15/2018 07:28:52	kbdax2.dll
F	7680	09/15/2018 07:28:52	KBDAZE.DLL
F	7680	09/15/2018 07:28:52	KBDAZEL.DLL
F	7680	09/15/2018 07:28:52	KBDAZST.DLL
F	7680	09/15/2018 07:28:52	KBDBASH.DLL
F	7680	09/15/2018 07:28:52	KBDBE.DLL
F	8192	09/15/2018 07:28:52	KBDBENE.DLL
F	7680	09/15/2018 07:28:52	KBDBGPH.DLL
F	7680	09/15/2018 07:28:52	KBDBGPH1.DLL
F	7680	09/15/2018 07:28:52	KBDBHC.DLL
F	7680	09/15/2018 07:28:53	KBDBLR.DLL
F	7680	09/15/2018 07:28:52	KBDBR.DLL
F	7680	09/15/2018 07:28:53	KBDBU.DLL
F	7680	09/15/2018 07:28:52	KBDBUG.DLL
F	7680	09/15/2018 07:28:52	KBDBULG.DLL
F	8192	09/15/2018 07:28:52	KBDCA.DLL
F	9216	09/15/2018 07:28:52	KBDCAN.DLL
F	7680	09/15/2018 07:28:52	KBDCHER.DLL
F	17408	09/15/2018 07:28:52	KBDCHERP.DLL
F	8704	09/15/2018 07:28:52	KBDCR.DLL
F	8704	09/15/2018 07:28:52	KBDCZ.DLL
F	8704	09/15/2018 07:28:52	KBDCZ1.DLL
F	8704	09/15/2018 07:28:52	KBDCZ2.DLL
F	7680	09/15/2018 07:28:52	KBDDA.DLL
F	7680	09/15/2018 07:28:53	KBDDIV1.DLL
F	7680	09/15/2018 07:28:52	KBDDIV2.DLL
F	7168	09/15/2018 07:28:52	KBDDV.DLL
F	7680	09/15/2018 07:28:53	KBDDZO.DLL
F	8192	09/15/2018 07:28:52	KBDES.DLL
F	7680	09/15/2018 07:28:52	KBDEST.DLL
F	7168	09/15/2018 07:28:52	KBDFA.DLL
F	7680	09/15/2018 07:28:52	kbdfar.dll
F	8192	09/15/2018 07:28:52	KBDFC.DLL
F	7680	09/15/2018 07:28:52	KBDFI.DLL
F	8704	09/15/2018 07:28:52	KBDFI1.DLL
F	7680	09/15/2018 07:28:52	KBDFO.DLL
F	7680	09/15/2018 07:28:52	KBDFR.DLL
F	7680	09/15/2018 07:28:53	KBDFTHRK.DLL
F	7680	09/15/2018 07:28:52	KBDGAE.DLL
F	7168	09/15/2018 07:28:52	KBDGEO.DLL
F	7680	09/15/2018 07:28:52	kbdgeoer.dll
F	7680	09/15/2018 07:28:52	kbdgeome.dll
F	7680	09/15/2018 07:28:52	kbdgeooa.dll
F	7680	09/15/2018 07:28:52	kbdgeoqw.dll
F	8192	09/15/2018 07:28:52	KBDGKL.DLL
F	8192	09/15/2018 07:28:53	KBDGN.DLL
F	7680	09/15/2018 07:28:52	KBDGR.DLL
F	8192	09/15/2018 07:28:52	KBDGR1.DLL
F	8704	09/15/2018 07:28:52	KBDGRLND.DLL
F	7680	09/15/2018 07:28:52	KBDGTHC.DLL
F	7168	09/15/2018 07:28:52	KBDHAU.DLL
F	7680	09/15/2018 07:28:53	KBDHAW.DLL
F	7680	09/15/2018 07:28:52	KBDHE.DLL
F	8192	09/15/2018 07:28:52	KBDHE220.DLL
F	7680	09/15/2018 07:28:52	KBDHE319.DLL
F	7168	09/15/2018 07:28:52	KBDHEB.DLL
F	7680	09/15/2018 07:28:52	kbdhebl3.dll
F	8192	09/15/2018 07:28:52	KBDHELA2.DLL
F	8192	09/15/2018 07:28:52	KBDHELA3.DLL
F	10240	09/15/2018 07:28:52	KBDHEPT.DLL
F	8192	09/15/2018 07:28:52	KBDHU.DLL
F	7680	09/15/2018 07:28:52	KBDHU1.DLL
F	8704	09/15/2018 07:28:53	kbdibm02.dll
F	8192	09/15/2018 07:28:53	KBDIBO.DLL
F	7168	09/15/2018 07:28:52	KBDIC.DLL
F	7680	09/15/2018 07:28:52	KBDINASA.DLL
F	7680	09/15/2018 07:28:52	KBDINBE1.DLL
F	7680	09/15/2018 07:28:52	KBDINBE2.DLL
F	8192	09/15/2018 07:28:52	KBDINBEN.DLL
F	7680	09/15/2018 07:28:52	KBDINDEV.DLL
F	9216	09/15/2018 07:28:52	KBDINEN.DLL
F	7680	09/15/2018 07:28:52	KBDINGUJ.DLL
F	7680	09/15/2018 07:28:52	KBDINHIN.DLL
F	7680	09/15/2018 07:28:52	KBDINKAN.DLL
F	8192	09/15/2018 07:28:52	KBDINMAL.DLL
F	7680	09/15/2018 07:28:52	KBDINMAR.DLL
F	8192	09/15/2018 07:28:52	KBDINORI.DLL
F	7680	09/15/2018 07:28:52	KBDINPUN.DLL
F	7680	09/15/2018 07:28:52	KBDINTAM.DLL
F	7680	09/15/2018 07:28:52	KBDINTEL.DLL
F	8704	09/15/2018 07:28:52	KBDINUK2.DLL
F	7168	09/15/2018 07:28:52	KBDIR.DLL
F	7168	09/15/2018 07:28:53	KBDIT.DLL
F	7680	09/15/2018 07:28:52	KBDIT142.DLL
F	8192	09/15/2018 07:28:52	KBDIULAT.DLL
F	7680	09/15/2018 07:28:53	KBDJAV.DLL
F	15872	09/15/2018 07:28:53	KBDJPN.DLL
F	7680	09/15/2018 07:28:52	KBDKAZ.DLL
F	7680	09/15/2018 07:28:53	KBDKHMR.DLL
F	7680	09/15/2018 07:28:52	KBDKNI.DLL
F	15360	09/15/2018 07:28:53	KBDKOR.DLL
F	7680	09/15/2018 07:28:53	KBDKURD.DLL
F	7168	09/15/2018 07:28:53	KBDKYR.DLL
F	8192	09/15/2018 07:28:52	KBDLA.DLL
F	7680	09/15/2018 07:28:53	KBDLAO.DLL
F	7680	09/15/2018 07:28:52	kbdlisub.dll
F	7680	09/15/2018 07:28:52	kbdlisus.dll
F	8704	09/15/2018 07:28:53	kbdlk41a.dll
F	7168	09/15/2018 07:28:52	KBDLT.DLL
F	7680	09/15/2018 07:28:52	KBDLT1.DLL
F	7680	09/15/2018 07:28:52	KBDLT2.DLL
F	7680	09/15/2018 07:28:52	KBDLV.DLL
F	8192	09/15/2018 07:28:52	KBDLV1.DLL
F	9216	09/15/2018 07:28:52	KBDLVST.DLL
F	7680	09/15/2018 07:28:52	KBDMAC.DLL
F	7680	09/15/2018 07:28:52	KBDMACST.DLL
F	7680	09/15/2018 07:28:53	KBDMAORI.DLL
F	7680	09/15/2018 07:28:52	KBDMLT47.DLL
F	7680	09/15/2018 07:28:52	KBDMLT48.DLL
F	7680	09/15/2018 07:28:53	KBDMON.DLL
F	7680	09/15/2018 07:28:53	KBDMONMO.DLL
F	7680	09/15/2018 07:28:52	KBDMONST.DLL
F	7680	09/15/2018 07:28:52	KBDMYAN.DLL
F	7680	09/15/2018 07:28:53	KBDNE.DLL
F	8704	09/15/2018 07:28:52	kbdnec.dll
F	8704	09/15/2018 07:28:52	kbdnec95.dll
F	10752	09/15/2018 07:28:53	kbdnecat.dll
F	9216	09/15/2018 07:28:52	kbdnecnt.dll
F	8192	09/15/2018 07:28:53	KBDNEPR.DLL
F	7168	09/15/2018 07:28:52	kbdnko.dll
F	7680	09/15/2018 07:28:53	KBDNO.DLL
F	8704	09/15/2018 07:28:52	KBDNO1.DLL
F	8704	09/15/2018 07:28:52	KBDNSO.DLL
F	7680	09/15/2018 07:28:52	KBDNTL.DLL
F	7680	09/15/2018 07:28:52	KBDOGHAM.DLL
F	7680	09/15/2018 07:28:52	KBDOLCH.DLL
F	7680	09/15/2018 07:28:53	KBDOLDIT.DLL
F	7680	09/15/2018 07:28:53	KBDOSM.DLL
F	7680	09/15/2018 07:28:53	KBDPASH.DLL
F	7680	09/15/2018 07:28:52	kbdphags.dll
F	8192	09/15/2018 07:28:52	KBDPL.DLL
F	8192	09/15/2018 07:28:52	KBDPL1.DLL
F	8192	09/15/2018 07:28:52	KBDPO.DLL
F	8704	09/15/2018 07:28:52	KBDRO.DLL
F	9216	09/15/2018 07:28:52	KBDROPR.DLL
F	9216	09/15/2018 07:28:52	KBDROST.DLL
F	7168	09/15/2018 07:28:52	KBDRU.DLL
F	7680	09/15/2018 07:28:52	KBDRU1.DLL
F	9216	09/15/2018 07:28:52	KBDRUM.DLL
F	8192	09/15/2018 07:28:52	KBDSF.DLL
F	8704	09/15/2018 07:28:52	KBDSG.DLL
F	8192	09/15/2018 07:28:52	KBDSL.DLL
F	8704	09/15/2018 07:28:52	KBDSL1.DLL
F	9216	09/15/2018 07:28:52	KBDSMSFI.DLL
F	9216	09/15/2018 07:28:52	KBDSMSNO.DLL
F	7168	09/15/2018 07:28:52	KBDSN1.DLL
F	7680	09/15/2018 07:28:53	KBDSORA.DLL
F	8704	09/15/2018 07:28:52	KBDSOREX.DLL
F	8192	09/15/2018 07:28:52	KBDSORS1.DLL
F	8704	09/15/2018 07:28:52	KBDSORST.DLL
F	7680	09/15/2018 07:28:52	KBDSP.DLL
F	7680	09/15/2018 07:28:52	KBDSW.DLL
F	8192	09/15/2018 07:28:52	KBDSW09.DLL
F	7680	09/15/2018 07:28:52	KBDSYR1.DLL
F	7680	09/15/2018 07:28:52	KBDSYR2.DLL
F	7680	09/15/2018 07:28:52	KBDTAILE.DLL
F	7680	09/15/2018 07:28:52	KBDTAJIK.DLL
F	7680	09/15/2018 07:28:52	KBDTAM99.DLL
F	7680	09/15/2018 07:28:53	KBDTAT.DLL
F	7680	09/15/2018 07:28:52	KBDTH0.DLL
F	7680	09/15/2018 07:28:52	KBDTH1.DLL
F	7680	09/15/2018 07:28:52	KBDTH2.DLL
F	7680	09/15/2018 07:28:52	KBDTH3.DLL
F	7680	09/15/2018 07:28:52	KBDTIFI.DLL
F	7680	09/15/2018 07:28:52	KBDTIFI2.DLL
F	8192	09/15/2018 07:28:53	KBDTIPRC.DLL
F	8704	09/15/2018 07:28:52	KBDTIPRD.DLL
F	7680	09/15/2018 07:28:52	KBDTT102.DLL
F	8704	09/15/2018 07:28:52	KBDTUF.DLL
F	8192	09/15/2018 07:28:52	KBDTUQ.DLL
F	7680	09/15/2018 07:28:53	KBDTURME.DLL
F	8192	09/15/2018 07:28:52	KBDTZM.DLL
F	7680	09/15/2018 07:28:53	KBDUGHR.DLL
F	7680	09/15/2018 07:28:52	KBDUGHR1.DLL
F	7168	09/15/2018 07:28:52	KBDUK.DLL
F	8704	09/15/2018 07:28:53	KBDUKX.DLL
F	7168	09/15/2018 07:28:53	KBDUR.DLL
F	7680	09/15/2018 07:28:52	KBDUR1.DLL
F	7168	09/15/2018 07:28:53	KBDURDU.DLL
F	9728	09/15/2018 07:28:46	KBDUS.DLL
F	7680	09/15/2018 07:28:52	KBDUSA.DLL
F	7680	09/15/2018 07:28:52	KBDUSL.DLL
F	7680	09/15/2018 07:28:52	KBDUSR.DLL
F	8192	09/15/2018 07:28:52	KBDUSX.DLL
F	7680	09/15/2018 07:28:53	KBDUZB.DLL
F	7680	09/15/2018 07:28:52	KBDVNTC.DLL
F	7680	09/15/2018 07:28:52	KBDWOL.DLL
F	7680	09/15/2018 07:28:53	KBDYAK.DLL
F	7680	09/15/2018 07:28:52	KBDYBA.DLL
F	7680	09/15/2018 07:28:52	KBDYCC.DLL
F	9216	09/15/2018 07:28:52	KBDYCL.DLL
F	15672	09/15/2018 07:28:46	kd.dll
F	28672	09/15/2018 07:28:45	kdcom.dll
F	27136	03/07/2020 00:53:31	kdcpw.dll
F	21304	09/15/2018 07:29:13	kdhvcom.dll
F	121656	03/07/2020 00:53:54	kdnet.dll
F	17920	09/15/2018 07:29:16	kdnet_uart16550.dll
F	84480	03/07/2020 00:53:26	KdsCli.dll
F	24376	09/15/2018 07:28:46	kdstub.dll
F	44856	09/15/2018 07:29:14	kdusb.dll
F	31232	09/15/2018 07:29:16	kd_02_10df.dll
F	379392	09/15/2018 07:29:16	kd_02_10ec.dll
F	26624	09/15/2018 07:29:16	kd_02_1137.dll
F	216576	09/15/2018 07:29:16	kd_02_14e4.dll
F	44032	09/15/2018 07:29:16	kd_02_15b3.dll
F	43520	09/15/2018 07:29:16	kd_02_1969.dll
F	31232	09/15/2018 07:29:16	kd_02_19a2.dll
F	20480	09/15/2018 07:29:16	kd_02_1af4.dll
F	251904	09/15/2018 07:29:16	kd_02_8086.dll
F	18944	09/15/2018 07:29:16	kd_07_1415.dll
F	41472	09/15/2018 07:29:16	kd_0C_8086.dll
F	74240	09/15/2018 07:28:34	keepaliveprovider.dll
F	152408	03/07/2020 00:53:28	KerbClientShared.dll
F	1005056	03/07/2020 00:53:28	kerberos.dll
F	58880	09/15/2018 07:28:34	kernel.appcore.dll
F	725696	03/07/2020 00:53:52	kernel32.dll
F	2701816	03/07/2020 00:53:54	KernelBase.dll
F	841	09/15/2018 07:28:22	KeyboardSystemToastIcon.contrast-white.png
F	523	09/15/2018 07:28:22	KeyboardSystemToastIcon.png
F	53248	09/15/2018 07:28:51	KeyCredMgr.dll
F	90624	03/07/2020 00:53:26	keyiso.dll
F	166400	09/15/2018 07:28:58	keymgr.dll
F	118784	09/15/2018 07:28:39	KeywordDetectorMsftSidAdapter.dll
F	37376	09/15/2018 07:29:21	klist.exe
F	48128	09/15/2018 07:28:57	kmddsp.tsp
F	256512	03/07/2020 00:53:33	KnobsCore.dll
F	120320	09/15/2018 07:28:25	KnobsCsp.dll
D	0	09/15/2018 09:09:27	ko-KR
F	12876	09/15/2018 07:29:22	korean.uce
F	37888	09/15/2018 07:29:22	ksetup.exe
F	280576	09/15/2018 07:29:22	ksproxy.ax
F	102400	09/15/2018 07:29:24	kstvtune.ax
F	23264	09/15/2018 07:28:22	ksuser.dll
F	137216	09/15/2018 07:29:22	Kswdmcap.ax
F	66560	09/15/2018 07:29:24	ksxbar.ax
F	17920	09/15/2018 07:29:14	ktmutil.exe
F	24064	09/15/2018 07:28:52	ktmw32.dll
F	71168	09/15/2018 07:28:25	l2gpstore.dll
F	62464	09/15/2018 07:28:25	l2nacp.dll
F	200192	09/15/2018 07:28:26	L2SecHC.dll
F	92672	09/15/2018 09:10:04	l3codeca.acm
F	183296	09/15/2018 09:10:04	l3codecp.acm
F	16896	09/15/2018 07:29:14	label.exe
F	14336	09/15/2018 07:28:53	LangCleanupSysprepAction.dll
F	177152	03/07/2020 00:53:43	LanguageComponentsInstaller.dll
F	51712	09/15/2018 07:28:53	LanguageComponentsInstallerComHandler.exe
F	312320	03/07/2020 00:53:31	LanguageOverlayServer.dll
F	120544	09/15/2018 07:28:22	LanguageOverlayUtil.dll
F	68096	09/15/2018 07:28:53	LanguagePackDiskCleanup.dll
F	13312	09/15/2018 09:09:54	LAPRXY.DLL
F	190760	09/15/2018 07:28:39	LaptopPlugInToastImg.gif
F	149056	09/15/2018 07:28:22	LargeRoom.bin
F	184320	09/15/2018 07:28:42	LaunchTM.exe
F	43520	09/15/2018 07:28:44	LaunchWinApp.exe
F	211938	09/15/2018 07:29:18	lcphrase.tbl
F	24114	09/15/2018 07:29:18	lcptr.tbl
F	68608	09/15/2018 07:28:38	LegacyNetUX.dll
F	197120	09/15/2018 07:28:38	LegacyNetUXHost.exe
F	47104	09/15/2018 07:28:36	lfsvc.dll
F	1609728	09/15/2018 09:08:41	libcrypto.dll
F	1045816	09/15/2018 07:28:34	LicenseManager.dll
F	94720	09/15/2018 07:28:36	LicenseManagerApi.dll
F	47616	09/15/2018 07:28:36	LicenseManagerShellext.exe
F	49664	09/15/2018 07:28:34	LicenseManagerSvc.dll
D	0	09/15/2018 07:33:50	Licenses
F	160768	03/07/2020 00:53:35	LicensingCSP.dll
F	226816	09/15/2018 07:28:29	licensingdiag.exe
F	363520	03/07/2020 00:53:46	LicensingDiagSpp.dll
F	149232	03/07/2020 00:53:53	LicensingUI.exe
F	736272	03/07/2020 00:53:52	LicensingWinRT.dll
F	32768	09/15/2018 07:29:16	licmgr10.dll
F	30720	09/15/2018 07:28:59	linkinfo.dll
F	276992	09/15/2018 07:29:25	ListSvc.dll
F	48128	09/15/2018 07:28:50	lltdapi.dll
F	2560	09/15/2018 07:28:50	lltdres.dll
F	266240	09/15/2018 07:28:50	lltdsvc.dll
F	27136	09/15/2018 07:28:45	lmhsvc.dll
F	122880	09/15/2018 07:28:51	loadperf.dll
F	806568	03/07/2020 00:53:26	locale.nls
F	509440	09/15/2018 07:29:16	localsec.dll
F	1221120	03/07/2020 00:53:33	localspl.dll
F	18944	09/15/2018 07:28:56	localui.dll
F	400384	09/15/2018 07:29:20	LocationApi.dll
F	2084352	03/07/2020 00:53:40	LocationFramework.dll
F	86016	03/07/2020 00:53:40	LocationFrameworkInternalPS.dll
F	40248	09/15/2018 07:28:36	LocationFrameworkPS.dll
F	67584	09/15/2018 07:29:19	LocationNotificationWindows.exe
F	115200	09/15/2018 07:29:19	LocationWinPalMisc.dll
F	11264	09/15/2018 07:28:42	Locator.exe
F	450048	03/07/2020 00:53:43	LockAppBroker.dll
F	90608	03/07/2020 00:53:43	LockAppHost.exe
F	736256	03/07/2020 00:53:43	LockController.dll
F	440832	03/07/2020 00:53:43	LockHostingFramework.dll
F	162304	09/15/2018 07:28:24	LockScreenContent.dll
F	45568	09/15/2018 07:28:25	LockScreenContentHost.dll
F	48224	09/15/2018 07:28:24	LockScreenContentServer.exe
F	374272	03/07/2020 00:53:43	LockScreenData.dll
F	50176	09/15/2018 07:28:51	lodctr.exe
F	109568	09/15/2018 09:10:01	logagent.exe
D	0	03/29/2020 11:29:52	LogFiles
F	81920	09/15/2018 07:29:21	loghours.dll
F	114688	09/15/2018 07:29:20	logman.exe
F	23040	09/15/2018 09:10:03	logoff.exe
F	253256	03/07/2020 00:53:26	logoncli.dll
F	794112	03/07/2020 00:53:57	LogonController.dll
F	13824	09/15/2018 07:28:45	LogonUI.exe
F	1332224	03/07/2020 00:54:18	lpasvc.dll
F	3072	09/15/2018 07:28:47	lpk.dll
F	41984	03/07/2020 00:53:43	lpkinstall.exe
F	739840	03/07/2020 00:53:43	lpksetup.exe
F	10240	09/15/2018 07:28:53	lpksetupproxyserv.dll
F	57856	09/15/2018 07:28:53	lpremove.exe
F	278416	03/07/2020 00:53:28	LsaIso.exe
F	1674752	03/07/2020 00:53:28	lsasrv.dll
F	57880	09/15/2018 07:28:46	lsass.exe
F	63488	03/07/2020 00:54:24	LSCSHostPolicy.dll
F	658432	03/07/2020 00:53:53	lsm.dll
F	46080	09/15/2018 07:29:22	lsmproxy.dll
F	27136	09/15/2018 09:10:03	lstelemetry.dll
D	0	09/15/2018 09:09:27	lt-LT
F	59192	09/15/2018 07:28:25	luainstall.dll
F	34816	09/15/2018 07:29:25	luiapi.dll
F	144998	09/15/2018 07:28:44	lusrmgr.msc
D	0	09/15/2018 09:09:27	lv-LV
F	3072	09/15/2018 07:28:50	lz32.dll
F	9926	09/15/2018 07:28:46	l_intl.nls
D	0	09/15/2018 07:33:50	Macromed
F	50688	09/15/2018 07:28:43	Magnification.dll
F	832512	09/15/2018 07:28:44	Magnify.exe
D	0	09/15/2018 09:09:27	MailContactsCalendarSync
F	645632	09/15/2018 07:28:56	main.cpl
F	76288	09/15/2018 07:28:53	MaintenanceUI.dll
F	83456	09/15/2018 07:28:45	makecab.exe
F	225280	09/15/2018 09:10:00	manage-bde.exe
F	874	09/15/2018 07:29:54	manage-bde.wsf
F	566272	03/07/2020 00:53:41	MapConfiguration.dll
F	271360	03/07/2020 00:53:42	MapControlCore.dll
F	2560	09/15/2018 07:28:34	MapControlStringsRes.dll
F	2842112	03/07/2020 00:53:41	MapGeocoder.dll
F	148480	03/07/2020 00:53:53	mapi32.dll
F	148480	03/07/2020 00:53:53	mapistub.dll
F	3399168	03/07/2020 00:53:42	MapRouter.dll
F	138240	09/15/2018 07:28:34	MapsBtSvc.dll
F	15360	09/15/2018 07:28:34	MapsBtSvcProxy.dll
F	98304	09/15/2018 07:28:34	MapsCSP.dll
F	1176064	03/07/2020 00:53:42	MapsStore.dll
F	30720	09/15/2018 07:28:34	MapsTelemetry.dll
F	54272	09/15/2018 07:28:34	mapstoasttask.dll
F	43520	09/15/2018 07:28:34	mapsupdatetask.dll
F	185352	09/15/2018 09:09:59	mavinject.exe
F	926208	03/07/2020 00:53:40	MbaeApi.dll
F	1133568	03/07/2020 00:53:40	MbaeApiPublic.dll
F	116224	09/15/2018 07:29:20	MbaeParserTask.exe
F	51200	09/15/2018 07:29:20	MbaeXmlParser.dll
F	804352	09/15/2018 07:29:19	mblctr.exe
F	465408	03/07/2020 00:53:43	MBMediaManager.dll
F	860160	03/07/2020 00:53:46	MBR2GPT.EXE
F	667648	09/15/2018 07:28:34	mbsmsapi.dll
